Time,SWE,SnowAcc,Density,SnowAccRate
12/18/20 8:57,1.0329607,16.722898,49.492279,0.004180000000001627
12/18/20 8:58,1.0333305,16.730177,50.803072,0.0072790000000004795
12/18/20 8:59,1.0334907,16.733318,51.016769,0.0031409999999993943
12/18/20 9:00,1.0336189,16.73569,54.039457,0.002372000000001151
12/18/20 9:01,1.0337638,16.73842,53.07513,0.002729999999999677
12/18/20 9:02,1.0338078,16.739236,53.945174,0.0008159999999968193
12/18/20 9:03,1.0338755,16.740472,54.718514,0.0012360000000022353
12/18/20 9:04,1.0340036,16.742842,54.057685,0.002369999999999095
12/18/20 9:05,1.0340829,16.744315,53.824904,0.0014730000000007237
12/18/20 9:06,1.0341185,16.744964,54.961043,0.0006489999999992335
12/18/20 9:07,1.0342431,16.747594,47.364362,0.00262999999999991
12/18/20 9:08,1.0344587,16.751861,50.530583,0.004267000000002241
12/18/20 9:09,1.0346822,16.756248,50.935527,0.004386999999997698
12/18/20 9:10,1.0348353,16.759262,50.804774,0.0030140000000002942
12/18/20 9:11,1.0351646,16.76594,49.309452,0.00667800000000085
12/18/20 9:12,1.0352684,16.767986,50.752384,0.0020459999999999923
12/18/20 9:13,1.0355997,16.774423,51.465728,0.00643699999999825
12/18/20 9:14,1.0358515,16.779418,50.412756,0.004995000000000971
12/18/20 9:15,1.0360627,16.783535,51.294069,0.0041170000000008145
12/18/20 9:16,1.0361221,16.784651,53.236815,0.0011159999999996728
12/18/20 9:17,1.0361637,16.78545,52.002667,0.0007990000000006603
12/18/20 9:18,1.0362186,16.786564,49.337547,0.001113999999997617
12/18/20 9:19,1.0365147,16.792706,48.194479,0.006142000000000536
12/18/20 9:20,1.0367705,16.798045,47.917022,0.0053389999999993165
12/18/20 9:21,1.036949,16.801723,48.554532,0.0036780000000007362
12/18/20 9:22,1.0370022,16.802766,50.943147,0.001042999999999239
12/18/20 9:23,1.0371219,16.805206,49.062397,0.0024399999999999977
12/18/20 9:24,1.0374154,16.81176,44.778982,0.006554000000001281
12/18/20 9:25,1.0378539,16.821784,43.74645,0.010024000000001365
12/18/20 9:26,1.0380139,16.825251,46.161599,0.003467000000000553
12/18/20 9:27,1.0384565,16.834709,46.79227,0.009457999999998634
12/18/20 9:28,1.0388544,16.842888,48.650888,0.008178999999998382
12/18/20 9:29,1.0390552,16.847101,47.656918,0.004213000000000022
12/18/20 9:30,1.0392804,16.851456,51.71894,0.004355000000000331
12/18/20 9:31,1.0395328,16.856594,49.117302,0.005138000000002307
12/18/20 9:32,1.0400421,16.866188,53.087074,0.00959399999999988
12/18/20 9:33,1.0402043,16.869047,56.714888,0.0028589999999972804
12/18/20 9:34,1.0403587,16.871832,55.445869,0.002785000000002924
12/18/20 9:35,1.0404835,16.874077,55.59748,0.002244999999998498
12/18/20 9:36,1.0408005,16.879872,54.715104,0.005794999999999106
12/18/20 9:37,1.0410899,16.885275,53.561284,0.005403000000001157
12/18/20 9:38,1.0411365,16.886153,52.99387,0.0008780000000001564
12/18/20 9:39,1.041196,16.887206,56.560831,0.0010529999999988604
12/18/20 9:40,1.0415636,16.893916,54.782555,0.00671000000000177
12/18/20 9:41,1.0417395,16.897123,54.835249,0.003206999999999738
12/18/20 9:42,1.0419608,16.901064,56.158328,0.0039410000000010825
12/18/20 9:43,1.0421461,16.904358,56.264543,0.0032939999999967995
12/18/20 9:44,1.0423446,16.907922,55.678064,0.0035640000000007888
12/18/20 9:45,1.0424294,16.909395,57.615828,0.0014730000000007237
12/18/20 9:46,1.0424876,16.910377,59.205971,0.0009820000000004825
12/18/20 9:47,1.042553,16.911473,59.690037,0.00109600000000043
12/18/20 9:48,1.0425945,16.91221,56.315568,0.0007370000000008758
12/18/20 9:49,1.0426894,16.913841,58.18576,0.001630999999999716
12/18/20 9:50,1.0427832,16.915475,57.373432,0.0016339999999992472
12/18/20 9:51,1.0428379,16.916399,59.234675,0.0009239999999977044
12/18/20 9:52,1.0430598,16.920435,54.965745,0.004036000000002815
12/18/20 9:53,1.0431434,16.921896,57.281059,0.0014609999999990464
12/18/20 9:54,1.0431862,16.92261,59.968706,0.0007139999999985491
12/18/20 9:55,1.0432158,16.923091,61.469473,0.0004810000000006198
12/18/20 9:56,1.0432266,16.923286,55.649014,0.00019500000000149953
12/18/20 9:57,1.0432459,16.923599,61.512277,0.0003129999999984534
12/18/20 9:58,1.04326,16.923825,62.233707,0.00022600000000139175
12/18/20 9:59,1.0432751,16.924074,60.648931,0.00024900000000016576
12/18/20 10:00,1.0433009,16.924482,63.199079,0.000408000000000186
12/18/20 10:01,1.043324,16.924835,65.569435,0.0003530000000004918
12/18/20 10:02,1.0438376,16.93309,62.212184,0.008254999999998347
12/18/20 10:03,1.0438914,16.933983,60.313411,0.0008930000000013649
12/18/20 10:04,1.0439137,16.934385,55.341633,0.00040199999999757097
12/18/20 10:05,1.0439194,16.934485,57.438589,9.999999999976694e-05
12/18/20 10:06,1.043945,16.934936,56.800352,0.00045100000000175555
12/18/20 10:07,1.0439697,16.935364,57.570035,0.00042799999999942884
12/18/20 10:08,1.0439997,16.935898,56.113477,0.0005340000000018108
12/18/20 10:09,1.044035,16.936519,57.030686,0.0006209999999988725
12/18/20 10:10,1.0440806,16.937318,56.945199,0.0007990000000006603
12/18/20 10:11,1.0441131,16.937891,56.695896,0.0005729999999992685
12/18/20 10:12,1.0441215,16.938045,54.867052,0.00015399999999843317
12/18/20 10:13,1.0441625,16.938773,56.347518,0.0007280000000022824
12/18/20 10:14,1.0441962,16.939388,54.790597,0.0006149999999998101
12/18/20 10:15,1.0442987,16.941316,53.124999,0.0019279999999994857
12/18/20 10:16,1.0443471,16.942187,55.666281,0.0008710000000000662
12/18/20 10:17,1.0443854,16.942873,55.884556,0.0006859999999981881
12/18/20 10:18,1.0444468,16.943914,58.959741,0.0010410000000007358
12/18/20 10:19,1.044514,16.945092,56.983701,0.0011779999999994573
12/18/20 10:20,1.0445515,16.945744,57.643822,0.0006520000000023174
12/18/20 10:21,1.0446076,16.946715,57.718819,0.0009709999999998331
12/18/20 10:22,1.0447397,16.949003,57.732236,0.0022880000000000678
12/18/20 10:23,1.0448346,16.950648,57.662006,0.0016449999999998965
12/18/20 10:24,1.0449423,16.952481,58.811213,0.001832999999997753
12/18/20 10:25,1.0450944,16.95522,55.516913,0.0027390000000018233
12/18/20 10:26,1.0452007,16.957065,57.594641,0.0018449999999994304
12/18/20 10:27,1.0453782,16.960273,55.335211,0.003208000000000766
12/18/20 10:28,1.0455647,16.963467,58.393496,0.0031940000000005853
12/18/20 10:29,1.0456416,16.964885,54.256429,0.0014179999999974768
12/18/20 10:30,1.0457376,16.966564,57.172302,0.0016790000000028726
12/18/20 10:31,1.0458165,16.967915,58.399072,0.001350999999999658
12/18/20 10:32,1.0458634,16.968726,57.798499,0.0008109999999987849
12/18/20 10:33,1.0459138,16.969598,57.80162,0.0008720000000010941
12/18/20 10:34,1.0460011,16.971109,57.821046,0.0015109999999971535
12/18/20 10:35,1.0460746,16.972433,55.489141,0.001324000000000325
12/18/20 10:36,1.0461701,16.974146,55.721406,0.001713000000002296
12/18/20 10:37,1.0462381,16.975322,57.832999,0.0011759999999974013
12/18/20 10:38,1.0462837,16.976166,54.076338,0.000844000000000733
12/18/20 10:39,1.0463447,16.97723,57.279228,0.0010639999999995098
12/18/20 10:40,1.046449,16.979055,57.167579,0.0018250000000001876
12/18/20 10:41,1.0465939,16.981552,58.025316,0.002497000000001748
12/18/20 10:42,1.0467154,16.983651,57.867106,0.0020989999999976305
12/18/20 10:43,1.0467404,16.984082,58.172809,0.0004310000000025127
12/18/20 10:44,1.0468211,16.985512,56.388413,0.0014299999999991542
12/18/20 10:45,1.0468289,16.985648,57.558702,0.00013600000000124624
12/18/20 10:46,1.0468492,16.986007,56.665395,0.0003589999999995541
12/18/20 10:47,1.0468801,16.98658,53.842159,0.0005729999999992685
12/18/20 10:48,1.0469409,16.987635,57.682254,0.0010550000000009163
12/18/20 10:49,1.0469821,16.988345,57.941307,0.00070999999999799
12/18/20 10:50,1.0470074,16.988779,58.273623,0.00043400000000204386
12/18/20 10:51,1.0470489,16.989486,58.736035,0.0007069999999984589
12/18/20 10:52,1.0470932,16.99023,59.571935,0.0007440000000009661
12/18/20 10:53,1.0471536,16.99126,58.572501,0.0010300000000000864
12/18/20 10:54,1.0471614,16.9914,55.769184,0.00013999999999825263
12/18/20 10:55,1.0471859,16.99184,55.86793,0.0004400000000011062
12/18/20 10:56,1.0472186,16.992369,61.774062,0.0005290000000002237
12/18/20 10:57,1.0472336,16.992629,57.667452,0.00026000000000081513
12/18/20 10:58,1.0472578,16.993023,61.471914,0.00039400000000000546
12/18/20 10:59,1.047279,16.99337,61.011937,0.0003469999999978768
12/18/20 11:00,1.0472794,16.993377,63.344931,7.000000000090267e-06
12/18/20 11:01,1.0475402,16.997117,69.726153,0.0037400000000005207
